# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
murena/S
murga/S
murguista/S
murgular
muria/S
muriacita/S
muriato/S
muriático/S
murmujear/RED
murmullar/RED
murmullo/S
murmuración/S
murmurador/SG
murmurar/REDÂÆ
murmurear
murmureo/S
murmurio/S
muro/bS
murta/NS
murtal/S
murtina/S
murueco/S
mus/S
musa/S
musar
musca/a
muscaria/S
musco/S
musco/SGa
muscular/REDA
muscular/Sl
musculatura/S
musculoso/GS
muselina/S
museo/S
muserola/S
musgo/S
musgo/SG
musgoso/GS
musical/S
musicalidad/S
musicalización/S
musicalmente
musicastro/S
musicología/S
musicólogo/GS
musiquero/S
musir/RED
musitar/REDÆ
musivo/S
muslamen/S
muslim/S
muslime
muslo/S
musquerola/S
mustaco/S
mustela/S
mustiamente
mustiar/RED
mustio/GS
mustélido/S
mustélido/SG
musulmán/GS
musácea/S
musáceo/SG
muta/fS
mutabilidad/kSf
mutable/kSuf
mutación/uSf
mutante/S
mutar/RED
mutilación/S
mutilado/GS
mutilador/GS
mutilar/RED
mutis/O
mutismo/S
mutua/S
mutual/S
mutualidad/S
mutualismo/S
mutualista/S
mutuamente
mutuante/S
mutuario/GS
mutuatario/GS
mutuo/SG
muy
muérdago/S
muérgano/S
muñeca/NS
muñeco/S
muñequear/RED
muñequero/GS
muñidor/S
muñir/RED
muñón/S
muón/S
mácula/S
mágicamente
mágico/GS
mágico/SG
mágnum
málaga/S
mánager
máquina/S
mármol/S
márraga/S
mártir/S
más
más/S
máscara/S
másico/S
másico/SG
mástel/S
máster/S
mástil/S
máuser/S
máx
máxima/S
máximamente
máxime
máximo/GS
máximum
médicamente
médico/GS
médico/SG
médium
médula/S
ménade/S
ménsula/S
méritamente
mérito/GS
mérito/Sg
método/S
métrica/S
métrico/GS
mí
mía
mía/S
mímesis
mímica/S
mímico/SG
mín
mínimamente
mínimo/GS
mínimo/SG
mío/GS
míseramente
mísero/SG
míster
mística/S
místicamente
místico/GS
mítico/GS
mítines
módem
módico/SG
módulo/S
mórbido/SG
móvil/Sd
móvil/dSk
múes
mújol/S
múleo/S
múltipla/s
múltiple/SG
múltiplo/sSG
múrice/S
músculo/S
música/S
músico/GS
naba/S
nabab
nababo/S
nababs
nabal/S
nabar/S
nabateo/GS
nabato/S
nabina/S
nabiza/S
nabla/S
nabo/S
nacarada/a
nacarado/GSa
nacarino/GS
nacedero/S
nacela/S
nacencia/S
nacer/IRD
nacho/GS
nacianceno/SG
nacido/GS
naciente
naciente/S
nacimiento/Sp
nacional/OS
nacional/lSf
nacionalidad/Sl
nacionalismo/lS
nacionalista/Sl
nacionalización/Sl
nacionalizar/RED
nacionalmente
nacionalsocialismo/S
nacionalsocialista/S
nación/S
nacre/S
nacrita/S
nada
nadadera/S
nadadero/S
nadador/GS
nadar/RED
nadería/S
nadie
nadie/S
nadilla/S
nadir/S
nafrar/RED
nafta/S
naftaleno/S
naftalina/S
nagua/S
naguatlato/SG
nahua/S
naife/S
nailon/S
naipe/S
naipera/S
naipesco/GS
naire/S
naja/S
najerano/GS
najerino/GS
nalga/S
nalgada/S
nalgar/S
nalgatorio/S
nalgudo/GS
nalguear/RED
namibio/GS
namorar/RED
nana/S
nanear/RED
nanita/S
nanoindentación/S
nanomaterial/S
nanométrico/GS
nanotecnología/S
nansa/S
nantar/RED
nanómetro/S
nao/S
naonato/GS
napa/S
napea/S
napelo/S
napeo/GS
napias
napoleón/S
napoleónico/SG
napolitano/GS
naque/S
naranja/S
naranjada/S
naranjada/a
naranjado/aGS
naranjal/S
naranjero/GS
naranjilla/S
naranjo/S
narbonense/S
narbonés/GS
narcisismo/S
narcisista/S
narciso/SO
narcisísticamente
narcolepsia/S
narcosis
narcotina/S
narcotismo/S
narcotizador/SG
narcotizar/RED
narcotraficante/S
narcotráfico
narcótico/GS
nardino/GS
nardo/S
nares
narguile/S
narigudo/GS
nariguera/S
narigueta/S
narigueto/GS
nariguilla/S
narigón/GS
narigón/S
nariz/S
narizotas
narizón/GS
narra/S
narración/S
narrador/SG
narrar/REDÀÁÂÃÆT
narrativa/S
narrativo/GS
narratorio/GS
narria/S
narval/S
narvaso/S
nasa/S
nasal/S
nasalidad/S
nasalizar/RED
nasardo/S
nascer
naso/S
nastuerzo/S
nasudo/SG
nata/aS
nata/k
natación/S
natal/S
natal/nS
natalicio/S
natalicio/SG
natalidad/S
natatorio/SG
natillas
natividad/S
nativo/GS
nato/kGS
natrón/S
natura/S
natural/OS
natural/ckSfr
naturaleza/S
naturalidad/S
naturalismo/S
naturalista/S
naturalización/S
naturalizar/RED
naturalmente
naturismo/S
naturista/S
naturopatía/S
naturópata/S
naufragar/RED
naufragio/S
naumaquia/S
nauruano/GS
nauseabundo/GS
nausear/RED
nauseativo/SG
nauseoso/GS
nauta/S
nautilo/S
navacero/GS
navaja/H
navaja/S
navajada/S
navajear/RED
navajeo/S
navajero/GS
navajo/GS
navajón/HS
naval/S
navalmente
navanco/S
navarca/S
navarrisco/GS
navarro/GS
navarroaragonés/GS
navazo/S
nave/NGS
navegabilidad/S
navegable/kS
navegación/S
navegador/GS
navegante/S
navegar/RED
naveta/S
navicular/S
naviculario/S
navidad/S
navideño/SG
naviero/GS
navío/S
nayuribe/S
nazareno/GS
nazareo/GS
nazarita/S
nazarí
nazaríes
nazi/S
nazismo
ne
nea
neandertal/S
nearca/S
nebladura/S
neblina/S
neblinosamente
neblinoso/GS
neblí/S
nebular/S
nebulizar/RED
nebulosa/S
nebulosamente
nebulosidad/S
nebuloso/GS
necear/RED
necedad/S
necesaria/S
necesaria/k
necesariamente
necesario
necesario/GkS
neceser/S
necesidad/S
necesitado/SG
necesitar/REDÀÁÂÅ
neciamente
necio/GS
necrofilia/S
necrología/S
necrológico/GS
necromancia/S
necropsia/S
necroscopia/S
necrosis
necróforo/GS
necrópolis
nectarina/S
nectarino/GS
nectario/S
nectáreo/SG
neerlandés/GS
neerlandés/S
nefandario/SG
nefando/GS
nefariamente
nefastamente
nefasto/GS
nefelismo/S
nefritis
nefrítico/GS
nefrítico/S
negable/kS
negacionismo/S
negacionista/S
negación/gS
negada/p
negadamente
negado/SGp
negador/pGS
negamiento/Sa
negar/IRDÁÃÇÐñòõù
negativa/S
negativamente
negativo/GS
negligencia/S
negligente/S
negligentemente
negociación/S
negociado/S
negociador/GS
negociante/S
negociar/REDÀT
negocio/S
negocioso/GS
negozuelo/S
negra/SN
negral/S
negramente
negrear/RED
negrecer/IRD
negregar/RED
negreguear/RED
negregura/S
negrero/GS
negrestino/SG
negreta/S
negrete/S
negrillera/S
negrillo/S
negrito/GS
negrizco/GS
negro/GS
negro/SG
negroide/SG
negror/S
negrota/S
negrura/S
negruzco/GS
neguilla/S
negundo/S
negus
neis
neja/a
nejayote/S
neldo/aS
nelumbio/S
nelumbo/S
nema/S
nematelminto/S
nematodo/S
nembrar
nemeo/GS
nemoroso/GS
nemotecnia/S
nen
nene/GS
nenia/S
nenúfar/S
neo/GS
neo/S
neobarroco/S
neocatolicismo/S
neocatólico/SG
neoclasicismo/S
neoclásico/SG
neodimio
neogranadino/GS
neoguineano/GS
neogótico/GS
neogótico/S
neolatino/SG
neologismo/S
neolítico/GS
neomenia/S
neonatal/S
neonatología/S
neoplasia/S
neoplatonicismo/S
neoplatonismo/S
neoplatónico/GS
neoplásico/GS
neopositivismo/S
neopreno/S
neorama/S
neoyorquino/GS
neozelandés/GS
nepalés/GS
nepalí/S
nepente/S
neperiano/S
nepote/SO
nepotismo/S
neptuniano/GS
neptunio/O
neptunismo/S
neptunista/S
neptúnico/GS
nequicia/S
nereida/S
nerita/S
neroniano/GS
nervadura/S
nervezuelo/S
nerviar/RED
nervino/GS
nervio/S
nerviosamente
nerviosidad/S
nerviosismo/S
nervioso/GS
nervosidad/S
nervoso/GS
nervudo/GS
nervura/S
nerón/S
nesciencia/S
nesgar/RED
nestorianismo/S
nestoriano/SG
netamente
netezuelo/GS
neto/GS
neto/aS
neuma/S
neumococo/S
neumoconiosis
neumonitis
neumonía/S
neumático/GS
neuquino/GS
neural/S
neuralgia/S
neurastenia/S
neurisma/S
neurita/S
neuritis
neuroanatomista/S
neuroanatomía/S
neurociencia/S
neurocirugía/S
neurocirujano/GS
neuroendocrino/GS
neuroepitelio/S
neuroesqueleto/S
neuroglia/S
neurología/S
neurológico/GS
neuroma/S
neurona/S
neuronal/S
neurosis
neurotransmisor/GS
neurovegetativo/GS
neurálgico/GS
neurólogo/GS
neuróptero/S
neurótico/GS
neutral/S
neutralidad/S
neutralizador/GS
neutralizar/REDñA
neutrino/S
neutro/SG
neutrón/S
nevada/NS
nevado/GS
nevar/IRD
nevasca/S
nevatilla/S
nevazo/S
nevera/S
nevereta/S
nevero/S
neviscar/RED
nevoso/GS
newton
newtoniana/GS
newtons
nexo/aS
neófito/GS
neón/S
ni
nial/S
niara/S
niazo/S
nicaragua/S
nicaragüense/S
niceno/GS
nicho/S
nicle/S
nicociana/S
nicomediense/S
nicotina/S
nicotinismo/S
nicotismo/S
nictitante/S
nidada/S
nidal/S
nidificar/RED
nidio/GS
nido/S
nidrio/SG
niebla/S
niego/S
nielar/RED
nietastro/GS
nieto/GS
nieve/S
nigeriano/GS
nigerino/GS
nigola/S
nigromancia/S
nigromante/S
nigua/S
nihilismo/S
nihilista/S
nimbar/RED
nimiamente
nimiedad/S
nimio/SG
nin
ninfa/S
ninfea/S
ninfeácea/S
ninfeáceo/GS
ninfo/S
ninguna
ningunear/RED
ninguno
ninguno/GS
ningún
ninivita/S
ninja/S
niobio/S
nioto/S
nipa/S
niquelado/S
niquelador/GS
niquelar/RED
niquelina/S
niquiscocio/S
nirvana/S
nis
nispolero/S
nitidez/S
nito/aS
nitración/S
nitrado/GS
nitrar/RED
nitrato/sS
nitrito/S
nitro/S
nitrobencina/S
nitrocelulosa/S
nitrogenado/SG
nitroglicerina/S
nitrosidad/S
nitroso/GS
nitrógeno
nivel/Sh
nivelación/S
nivelador/GS
nivelar/REDÀñ
niña/MS
niñato/S
niñato/SG
niñear/RED
niñera/SL
niñero/GS
niño/GS
no
nobel/S
nobiliario/SG
noble/S
noble/Sk
noblecer
noblemente
nobleza/S
noblote/GS
noca/S
noceda/S
nocente/S
noche/S
nochebuena/S
nochizo/S
nocible/S
nocional/S
nocir
nocividad/S
nocivo/SG
noción/S
nocla/S
noctambular/RED
noctambulismo/S
noctiluca/S
nocturnal/S
nocturnamente
nocturnidad/S
nocturnino/GS
nocturno/GS
nocturno/S
noctámbulamente
noctámbulo/GS
nodal/S
nodo/S
nodriza/S
nodular/S
nodátil/S
noes
nogada/S
nogal/S
nogalina/S
noguera/S
noguerado/SG
nogueral/S
nogueruela/S
noma/S
nomadismo/S
nombrada/p
nombradamente
nombrado/pSG
nombradía/S
nombramiento/S
nombrar/pREDÀÁÂÄÅÆ
nombre/pnSorb
nomenclador/S
nomenclatura/S
nomenclátor/S
nomeolvides
nominación/S
nominador/gGS
nominal/So
nominalismo/S
nominalista/S
nominalizar/RED
nominalmente
nominar/REDÀ
nominativa/g
nominativo/S
nominativo/SGg
nominilla/S
nomo/S
nomon/S
non
non/S
nona/Sa
nonada
nonada/S
nonagenario/GS
nonagesimoctavo/GS
nonagesimocuarto/GS
nonagesimonono/GS
nonagesimonoveno/GS
nonagesimoprimero/GS
nonagesimoquinto/GS
nonagesimosegundo/GS
nonagesimosexto/GS
nonagesimoséptimo/GS
nonagesimotercero/GS
nonagonal/S
nonagésimo/GS
nonato/GS
nones
noningentésimo/GS
nonio/S
nonius
nono/GS
nonágono/SG
noosfera/S
nopal/S
noquear/REDÀÁ
noray/S
norcoreano/GS
nordeste/S
nordestear/RED
noreste
noria/S
norma/S
normal/KS
normal/sSa
normalidad/aS
normalista/S
normalizar/AREDÀÁ
normalmente
normando/GS
normano/GS
normativa/S
normativo/GS
nornordeste
nornoroeste
nornorueste
noroccidental/S
noroccidente
noroeste
noroestear/RED
nororiental/S
nortada/S
norte
norteafricano/GS
norteamericano/GS
nortear/RED
norteño/GS
noruego/GS
noruego/S
norueste
noruestear/RED
nos
nosocomio/S
nosogenia/S
nosología/S
nosotras
nosotros
nostalgia/S
nosticismo/S
nostras
nostálgico/GS
nota/sS
notabilidad/S
notable/S
notablemente
notación/aSf
notar/REDÀÁÂÄÅÌTø
notariado/S
notariado/SG
notarial/S
notariato/S
notario/GS
notaría/S
noticia/S
noticiar/REDÀ
noticiario/S
noticiero/GS
noticiero/SG
noticioso/GS
notificación/S
notificar/REDÀÁÂÃÄÅÆÇÙ
notificativo/GS
noto/GS
noto/S
notocordio/S
notoriamente
notoriedad/S
notorio/GS
notro/S
noval/S
novar/REDÛ
novatada/S
novato/SG
novecientas
novecientos
novedad/S
novedoso/GS
novel/GS
novela/LS
novelar/RED
novelero/GS
novelescamente
novelesco/SG
novelista/S
novelizar/RED
novena/S
novenario/S
noveno/GS
noveno/SG
noventa/S
noventavo/GS
noviazgo/S
noviciado/S
novicio/GS
noviciote/S
noviembre
novilla/S
novillada/S
novillero/GS
novillo/S
novilunio/S
novio/GS
novísimo/GS
novísimo/S
noxa/S
noúmeno/S
nro
nubarrón/S
nube/S
nubiense/S
nubilidad/S
nubiloso/GS
nubio/S
nubio/SG
nublado/S
nublado/SG
nublar/REDñ
nublo/GS
nublo/S
nubloso/GS
nubosidad/S
nuboso/GS
nuca/S
nucir
nuclear/S
nuclearmente
nucleico/S
nucleido/S
nucleón/S
nucleótido/S
nudismo/hS
nudo/SN
nudo/Sh
nudos/jh
nudosidad/S
nudoso/SG
nudrir
nuececilla/S
nuecero/GS
nuera/S
nuestro/GS
nueva/S
nuevamente
nueve/GS
nueve/S
nuevo/S
nuez/SG
nulamente
nulidad/S
nullius
nulo/GS
numantino/GS
numen/S
numerable/Sk
numeración/S
numerador/S
numeradora/S
numeral/S
numerar/REDÀÄ
numeraria/t
numerario/S
numerario/SGt
numerosamente
numeroso/GS
numismática
numismático/GS
numo/S
numular/S
numularia/S
numulario/S
numulita/S
numulites
numéricamente
numérico/SG
nunca
nunciatura/S
nuncio/alS
nuncupativo/S
nuncupatorio/GS
nupcial/S
nupcias
nutra/S
nutria/S
nutricio/GS
nutricional/S
nutricionista/S
nutrición/Sh
nutrido/GS
nutriente/S
nutrimento/S
nutrimiento/S
nutrir/REDÀÁÅ
nutritivo/SG
nutriz/S
nuégado/S
nácar/S
náhuatl
náufrago/GS
náufrago/S
náusea/S
náutica/S
náutico/GS
náyade/S
nébeda/S
nécora/S
néctar/S
némesis
nía/S
nícol/S
níquel
níspero/S
níspola/S
nítidamente
nítido/GS
nítrico/GS
níveo/SG
nódulo/S
nómada/S
nómina/S
nórdico/GS
nórdico/S
núbil/S
núcleo/S
núm
número/S
o
oasis
ob
obcecación/S
obcecar/RED
obedecedor/GS
obedecer/IRDÀT
obedecimiento/S
obediencia/hS
obediente/hSk
obedientemente
obelisco/S
obencadura/S
obenque/S
obertura/S
obesidad/S
obeso/SG
obispal/S
obispar/RED
obispo/NS
obituario/S
objeción/S
objecto/S
objetante/S
objetar/REDÂ
objetivamente
objetivar/REDÀ
objetividad/S
objetivo/GS
objetivo/S
objeto/S
objetor/GS
objetor/S
oblación/S
oblada/S
oblata/S
oblativo/GS
oblato/GS
oblea/S
oblicuamente
oblicuar/IRD
oblicuidad/S
oblicuo/GS
oblicuángulo/S
obligacionista/S
obligación/S
obligadamente
obligado/GS
obligar/REDÀÄñò
obligatoriamente
obligatoriedad/S
obligatorio/GS
obliterante/S
obliterar/RED
oblongada/S
oblongo/GS
obnoxio/GS
obnubilar/RED
oboe/S
oboísta/S
obra/LS
obrada/S
obrador/S
obrador/SG
obradura/S
obraje/S
obrajero/S
obrante/S
obrar/RED
obrerismo/S
obrerista/S
obrero/GS
obrero/SG
obrón/S
obscenamente
obscenidad/S
obsceno/GS
obscuramente
obscurantismo/S
obscurantista/S
obscurecer/IRD
obscurecimiento/S
obscuridad/S
obscuro/GS
obsecuencia/S
obsecuente/S
obsequiador/GS
obsequiante/S
obsequiar/REDÀÁÂÃÄÅÆ
obsequio/S
obsequiosamente
obsequiosidad/S
obsequioso/GS
observable/Sk
observacional/S
observación/S
observador/GS
observador/SG
observancia/Sk
observante/kS
observar/REDÀÁÂÄÅÆÌÙ
observatorio/S
obsesionante/S
obsesionar/REDñò
obsesivo/GS
obsesión/S
obseso/GS
obsidiana/S
obsidional/S
obsolescencia/S
obsolescente/S
obsoleto/GS
obsta
obstaba
obstaban
obstaculización/S
obstaculizar/REDÀÂ
obstada
obstadas
obstado
obstados
obstan
obstando
obstante/S
obstar
obstara
obstaran
obstare
obstaren
obstaron
obstará
obstarán
obstaría
obstarían
obstase
obstasen
obste
obsten
obstetra/S
obstetricia/S
obstinación/S
obstinadamente
obstinado/GS
obstinar/REDñ
obstruccionismo/S
obstruccionista/S
obstrucción/S
obstructor/GS
obstruir/IRD
obstáculo/S
obstétrico/GS
obstó
obtemperar/RED
obtención/S
obtener/XDÀÁÂÈT
obturación/S
obturador/GS
obturador/S
obturar/REDÀ
obtuso/SG
obtusángulo/S
obtén
obusera/S
obvención/S
obviamente
obviar/REDÀ
obvio/SG
obyecto/GS
obyecto/S
obús/S
oc
oca/S
ocal/S
ocalear
ocarina/S
ocasionada/h
ocasionado/GhS
ocasionador/GS
ocasional/S
ocasionalmente
ocasionar/REDÀÁÂÆ
ocasión/S
ocaso/S
occidental/S
occidente/S
occipital/S
occipucio/S
occiso/SG
occitano/GS
occitano/S
oceanografía/S
ocelado/GS
ocelo/S
ocelote/S
ocena/S
oceánico/SGu
ochavar/RED
ochavo/GS
ochenta/S
ochentavo/GS
ocho/S
ochocientas
ochocientos
ociar/RED
ocio/S
ociosamente
ociosidad/S
ocioso/GS
ocioso/SG
ocle/S
oclocracia/S
ocluir/IRD
oclusivo/GS
oclusión/S
ocluso/S
ocre/S
ocráceo/SG
octacordio/S
octaedro/S
octagonal/S
octano/S
octante/S
octavar/RED
octavario/S
octaviano/SG
octavilla/S
octavo/GS
octavo/SG
octeto/S
octingentésimo/GS
octocoralario/S
octogenario/GS
octogesimoctavo/GS
octogesimocuarto/GS
octogesimonono/GS
octogesimonoveno/GS
octogesimoprimero/GS
octogesimoquinto/GS
octogesimosegundo/GS
octogesimosexto/GS
octogesimoséptimo/GS
octogesimotercero/GS
octogonal/S
octogésimo/GS
octosílabo/GS
octosílabo/S
octubre
octágono/SG
octógono/GS
octópodo/S
octópodo/SG
ocular/S
ocularmente
oculista/S
ocultación/S
ocultador/GS
ocultamente
ocultar/REDÀÃÄÅÆñòø
ocultismo/S
ocultista/S
oculto/SG
ocupacional/S
ocupación/hSn
ocupada/hS
ocupador/GS
ocupadísimo/GS
ocupante/nS
ocupar/REDñòôø
ocurrencia/S
ocurrente/S
ocurrido/GS
ocurrir/REDñ
océano/S
oda/S
odalisca/S
odeón/S
odiadme
odiadnos
odiar/REDÀÁÂÄÅ
odio/Si
odiosamente
odioso/GS
odisea/S
odontalgia/S
odontología/S
odorífero/GS
odre/S
oes
oeste
ofendedor/GS
ofender/REDÂñò
ofendido/GS
ofensa/S
ofensar
ofensiva/S
ofensiva/k
ofensivamente
ofensivo/kSG
ofensor/SG
oferente/S
oferta/S
ofertante/S
ofertar/REDÀÂ
ofertorio/S
oficial/S
oficial/sS
oficiala/S
oficialidad/S
oficializar/REDÀ
oficialmente
oficiante/S
oficiar/RED
oficina/S
oficinista/S
oficio/S
oficionario/S
oficiosa/k
oficiosamente
oficiosidad/S
oficioso/GSk
ofidio/S
ofimática/S
ofita/S
ofrecedor/GS
ofrecer/IRDÁÂÃÅÆßñòõù
ofrecimiento/S
ofrenda/S
ofrendar/REDÀÁÂÃ
oftalmia/S
oftalmología/S
oftalmológico/GS
oftalmoscopia/S
oftalmoscopio/S
oftalmoscopía/S
oftalmía/S
oftalmólogo/GS
ofuscación/S
ofuscador/SG
ofuscamiento/S
ofuscar/RED
ogro/S
oh
ohm
ohmio/S
oidor/S
oidor/SG
ojal/S
ojaladera/S
ojalador/GS
ojaladura/S
ojalar/RED
ojalá
ojanco/S
ojar
ojaranzo/S
ojeador/S
ojear/REDÀ
ojeo/S
ojera/Sb
ojeriza/S
ojeroso/GS
ojerudo/GS
ojete/S
ojeteado/S
ojetear/RED
ojialegre/S
ojimoreno/GS
ojinegro/GS
ojiva/S
ojival/S
ojizaino/GS
ojizarco/GS
ojo/ibS
ojoso/iGS
ojota/S
okupa/S
okupar/RED
ola/S
olambre/S
olambrilla/S
ole
ole/CS
oleado/GS
oleaginosidad/S
oleaginoso/GS
oleaje/S
olear/RED
oleario/GS
oleastro/S
oleaza/S
oledero/GS
oledla
oledlas
oledlo
oledlos
oledor/S
oledor/SG
oleico/S
oleoducto/S
oleorresina/S
oleos
oleosidad/S
oleoso/GS
oler/RD
olerla
olerlas
olerle
olerles
olerlo
olerlos
olerme
olernos
oleros
olerse
olerte
oleácea/S
oleáceo/GS
olfatear/REDÀÁÄÆ
olfativamente
olfativo/GS
olfato/S
olfatorio/GS
oliente/S
olifante/S
oligarca/S
oligarquía/S
oligisto/S
oligoceno/GS
oligoelemento/S
oligopólico/GS
oligárquico/GS
olimpiada/S
olimpíada/S
olio/S
oliscar/RED
olismear/RED
olisquear/REDÀÂÄ
oliva/S
olivar/RED
olivar/S
olivarda/S
olivarero/GS
olivastro/S
olivera/S
olivero/S
olivicultor/GS
olivicultura/S
olivino/S
olivo/NS
olivoso/GS
olivífero/SG
oliéndola
oliéndolas
oliéndole
oliéndoles
oliéndolo
oliéndolos
oliéndome
oliéndomela
oliéndomelas
oliéndomelo
oliéndomelos
oliéndonos
oliéndonosla
oliéndonoslas
oliéndonoslo
oliéndonoslos
oliéndoos
oliéndoosla
oliéndooslas
oliéndooslo
oliéndooslos
oliéndose
oliéndosela
oliéndoselas
oliéndoselo
oliéndoselos
oliéndote
oliéndotela
oliéndotelas
oliéndotelo
oliéndotelos
olla/S
ollado/S
ollao/S
ollar/S
ollera/S
ollero/GS
olmeca/S
olmeda/S
olmedo/S
olmo/S
olor/S
olorizar/RED
oloroso/GS
oloroso/S
olvidadizo/SG
olvidado/GS
olvidanza/S
olvidar/REDÀÁÂÌñòôø
olvido/S
olámonos
olé
olé/S
olérmela
olérmelas
olérmelo
olérmelos
olérnosla
olérnoslas
olérnoslo
olérnoslos
olérosla
oléroslas
oléroslo
oléroslos
olérsela
olérselas
olérselo
olérselos
olértela
olértelas
olértelo
olértelos
olíbano/S
olímpicamente
olímpico/GS
ológrafo/GS
omagua/S
omanés/GS
omaní/S
ombligada/S
ombligo/S
ombliguero/S
ombú/S
omega/S
omento/S
omero/S
omeya/S
ominar/RED
ominoso/GS
omisión/S
omiso/SG
omitir/REDÀ
ommiada/S
omnidireccional/S
omnipotencia/S
omnipotente/S
omnipotentemente
omnipresencia/S
omnipresente/S
omnisciencia/S
omnisciente/S
omniscio/GS
omnímodo/GS
omóplato/S
onagro/S
onanismo/S
onanista/S
once/S
oncear/RED
onceavo/GS
oncejo/S
onda/Sm
onde
ondeado/S
ondeante/S
ondear/RED
ondina/S
ondisonante/S
ondoso/GS
ondrar
ondulación/S
ondulado/GS
ondulante/S
ondular/RED
ondulatorio/GS
onecer/IRD
oneroso/GS
oniquina/S
oniromancia/S
onomatopeya/S
onomatopéyico/SG
onomástica/S
onomástico/GS
onoquiles
ontologismo/S
ontología/S
ontológico/GS
onubense/S
onza/S
onírico/GS
op
opa
opa/S
opacamente
opacidad/S
opaco/SG
opalescencia/S
opalescente/S
opalino/GS
opalizar/RED
opcional/S
opcionalmente
opción/S
operable/Sk
operacional/S
operación/fS
operador/GS
operador/fGS
operante/kS
operar/REDÀÁÂñô
operario/GS
operativa/f
operativamente
operatividad/S
operativo/S
operativo/fSG
operatorio/SG
opereta/S
operista/S
opilación/S
opilar/RED
opinable/Sk
opinante/nS
opinar/RED
opinión/S
opio/S
opioide/S
opobálsamo/S
oponente/S
oponer/XÀÁÈñóT
oportuna/k
oportunamente
oportunidad/kS
oportunismo/S
oportunista/S
oportuno/GkS
oposicionista/S
oposición/S
opositar/RED
opositor/GS
opoterapia/S
opresar
opresivamente
opresivo/GS
opresión/S
opresor/SG
oprimido/GS
oprimir/REDÀÁÂÄÅÆ
oprobiar/RED
oprobio/S
oprobioso/GS
optar/RED
optativo/GS
optativo/S
optimar/RED
optimate/S
optimismo/S
optimista/S
optimizar/REDÀA
opuestamente
opuesto/GS
opuesto/SG
opugnar/RED
opulencia/S
opulentamente
opulento/GS
opuncia/S
opus
opérculo/S
opíparo/GS
opón
opúsculo/S
oque/S
oquedad/S
oqueruela/S
ora
oracional/S
oración/S
orador/GS
oral/S
oralmente
orangista/S
orangután/S
orante/S
orar/RED
orario/S
orate/S
oratoria/S
oratoriamente
oratoriano/S
oratorio/GS
oratorio/S
orbe/S
orbicular/S
orbital/S
orbitante/Sh
orbitar/RED
orbitario/GS
orca/S
orcheliano/S
orco/S
ordalía/S
orden
ordenación/S
ordenada/hkf
ordenadamente
ordenado/hGSkf
ordenador/GS
